run_id,case,version,input_set,start_ts,end_ts,status,error_type,notes,commit_hash
iot-asis-A-0000-71FA1C,iot,as-is,A,2026-04-21T17:00:34.813622+00:00,2026-04-21T17:00:34.896014+00:00,success,,,a126311
iot-asis-A-0001-F753C0,iot,as-is,A,2026-04-21T17:00:34.998607+00:00,2026-04-21T17:00:35.071599+00:00,success,,,a126311
iot-asis-A-0002-8FFB1E,iot,as-is,A,2026-04-21T17:00:35.174101+00:00,2026-04-21T17:00:35.243974+00:00,success,,,a126311
iot-asis-A-0003-C563FD,iot,as-is,A,2026-04-21T17:00:35.346046+00:00,2026-04-21T17:00:35.428871+00:00,success,,,a126311
iot-asis-A-0004-78FDDD,iot,as-is,A,2026-04-21T17:00:35.530498+00:00,2026-04-21T17:00:35.604973+00:00,success,,,a126311
iot-asis-A-0005-0DB65E,iot,as-is,A,2026-04-21T17:00:35.707455+00:00,2026-04-21T17:00:35.781242+00:00,success,,,a126311
iot-asis-A-0006-5D8B68,iot,as-is,A,2026-04-21T17:00:35.886448+00:00,2026-04-21T17:00:35.959773+00:00,success,,,a126311
iot-asis-A-0007-CA68E4,iot,as-is,A,2026-04-21T17:00:36.062414+00:00,2026-04-21T17:00:36.158448+00:00,success,,,a126311
iot-asis-A-0008-B1D3D7,iot,as-is,A,2026-04-21T17:00:36.261639+00:00,2026-04-21T17:00:36.336888+00:00,success,,,a126311
iot-asis-A-0009-EB84AD,iot,as-is,A,2026-04-21T17:00:36.439375+00:00,2026-04-21T17:00:36.517844+00:00,success,,,a126311
iot-asis-A-0010-194044,iot,as-is,A,2026-04-21T17:00:36.620564+00:00,2026-04-21T17:00:36.694455+00:00,success,,,a126311
iot-asis-A-0011-5E1493,iot,as-is,A,2026-04-21T17:00:36.797708+00:00,2026-04-21T17:00:36.881651+00:00,success,,,a126311
iot-asis-A-0012-C1F1F9,iot,as-is,A,2026-04-21T17:00:36.983868+00:00,2026-04-21T17:00:37.058372+00:00,success,,,a126311
iot-asis-A-0013-877A89,iot,as-is,A,2026-04-21T17:00:37.161682+00:00,2026-04-21T17:00:37.235445+00:00,success,,,a126311
iot-asis-A-0014-B22251,iot,as-is,A,2026-04-21T17:00:37.337338+00:00,2026-04-21T17:00:37.415277+00:00,success,,,a126311
iot-asis-A-0015-F34281,iot,as-is,A,2026-04-21T17:00:37.516922+00:00,2026-04-21T17:00:37.588417+00:00,success,,,a126311
iot-asis-A-0016-A7B38E,iot,as-is,A,2026-04-21T17:00:37.690811+00:00,2026-04-21T17:00:37.773692+00:00,success,,,a126311
iot-asis-A-0017-3B453A,iot,as-is,A,2026-04-21T17:00:37.875854+00:00,2026-04-21T17:00:37.947350+00:00,success,,,a126311
iot-asis-A-0018-CEB691,iot,as-is,A,2026-04-21T17:00:38.049844+00:00,2026-04-21T17:00:38.140009+00:00,success,,,a126311
iot-asis-A-0019-023F5B,iot,as-is,A,2026-04-21T17:00:38.242268+00:00,2026-04-21T17:00:38.311494+00:00,success,,,a126311
iot-asis-A-0020-9A01BB,iot,as-is,A,2026-04-21T17:00:38.413462+00:00,2026-04-21T17:00:38.487203+00:00,success,,,a126311
iot-asis-A-0021-789569,iot,as-is,A,2026-04-21T17:00:38.589347+00:00,2026-04-21T17:00:38.658249+00:00,success,,,a126311
iot-asis-A-0022-E94CEC,iot,as-is,A,2026-04-21T17:00:38.761800+00:00,2026-04-21T17:00:38.849681+00:00,success,,,a126311
iot-asis-A-0023-EC20FD,iot,as-is,A,2026-04-21T17:00:38.952373+00:00,2026-04-21T17:00:39.022202+00:00,success,,,a126311
iot-asis-A-0024-412D98,iot,as-is,A,2026-04-21T17:00:39.123997+00:00,2026-04-21T17:00:39.197180+00:00,success,,,a126311
iot-asis-A-0025-F863E8,iot,as-is,A,2026-04-21T17:00:39.300295+00:00,2026-04-21T17:00:39.371326+00:00,success,,,a126311
iot-asis-A-0026-B709FF,iot,as-is,A,2026-04-21T17:00:39.472937+00:00,2026-04-21T17:00:39.563033+00:00,success,,,a126311
iot-asis-A-0027-C59943,iot,as-is,A,2026-04-21T17:00:39.665476+00:00,2026-04-21T17:00:39.733370+00:00,success,,,a126311
iot-asis-A-0028-17821F,iot,as-is,A,2026-04-21T17:00:39.835882+00:00,2026-04-21T17:00:39.925923+00:00,success,,,a126311
iot-asis-A-0029-6C448D,iot,as-is,A,2026-04-21T17:00:40.027588+00:00,2026-04-21T17:00:40.096831+00:00,success,,,a126311
iot-asis-A-0030-72AE4C,iot,as-is,A,2026-04-21T17:00:40.199120+00:00,2026-04-21T17:00:40.272826+00:00,success,,,a126311
iot-asis-A-0031-2729C0,iot,as-is,A,2026-04-21T17:00:40.374513+00:00,2026-04-21T17:00:40.461627+00:00,success,,,a126311
iot-asis-A-0032-A11D10,iot,as-is,A,2026-04-21T17:00:40.562931+00:00,2026-04-21T17:00:40.631112+00:00,success,,,a126311
iot-asis-A-0033-1EAE7F,iot,as-is,A,2026-04-21T17:00:40.733199+00:00,2026-04-21T17:00:40.823685+00:00,success,,,a126311
iot-asis-A-0034-E670C5,iot,as-is,A,2026-04-21T17:00:40.925470+00:00,2026-04-21T17:00:41.008833+00:00,success,,,a126311
iot-asis-A-0035-89BB96,iot,as-is,A,2026-04-21T17:00:41.110742+00:00,2026-04-21T17:00:41.193048+00:00,success,,,a126311
iot-asis-A-0036-9E48D7,iot,as-is,A,2026-04-21T17:00:41.294892+00:00,2026-04-21T17:00:41.368389+00:00,success,,,a126311
iot-asis-A-0037-5C16BD,iot,as-is,A,2026-04-21T17:00:41.470732+00:00,2026-04-21T17:00:41.575295+00:00,success,,,a126311
iot-asis-A-0038-61EABB,iot,as-is,A,2026-04-21T17:00:41.677265+00:00,2026-04-21T17:00:41.773347+00:00,success,,,a126311
iot-asis-A-0039-D86E58,iot,as-is,A,2026-04-21T17:00:41.875651+00:00,2026-04-21T17:00:41.965231+00:00,success,,,a126311
iot-asis-A-0040-709C30,iot,as-is,A,2026-04-21T17:00:42.068425+00:00,2026-04-21T17:00:42.145488+00:00,success,,,a126311
iot-asis-A-0041-A068B7,iot,as-is,A,2026-04-21T17:00:42.247179+00:00,2026-04-21T17:00:42.345476+00:00,success,,,a126311
iot-asis-A-0042-560417,iot,as-is,A,2026-04-21T17:00:42.447650+00:00,2026-04-21T17:00:42.525343+00:00,success,,,a126311
iot-asis-A-0043-45DDDE,iot,as-is,A,2026-04-21T17:00:42.626857+00:00,2026-04-21T17:00:42.716418+00:00,success,,,a126311
iot-asis-A-0044-6C39B4,iot,as-is,A,2026-04-21T17:00:42.818856+00:00,2026-04-21T17:00:42.887987+00:00,success,,,a126311
iot-asis-A-0045-F65B84,iot,as-is,A,2026-04-21T17:00:42.989938+00:00,2026-04-21T17:00:43.068523+00:00,success,,,a126311
iot-asis-A-0046-3AB5CA,iot,as-is,A,2026-04-21T17:00:43.170225+00:00,2026-04-21T17:00:43.255926+00:00,success,,,a126311
iot-asis-A-0047-1C8B44,iot,as-is,A,2026-04-21T17:00:43.357514+00:00,2026-04-21T17:00:43.441876+00:00,success,,,a126311
iot-asis-A-0048-8604D0,iot,as-is,A,2026-04-21T17:00:43.544661+00:00,2026-04-21T17:00:43.627796+00:00,success,,,a126311
iot-asis-A-0049-E12BE6,iot,as-is,A,2026-04-21T17:00:43.730349+00:00,2026-04-21T17:00:43.802002+00:00,success,,,a126311
iot-asis-A-0050-03FEFB,iot,as-is,A,2026-04-21T17:00:43.904483+00:00,2026-04-21T17:00:43.982073+00:00,success,,,a126311
iot-asis-A-0051-6CADEA,iot,as-is,A,2026-04-21T17:00:44.084611+00:00,2026-04-21T17:00:44.169958+00:00,success,,,a126311
iot-asis-A-0052-889299,iot,as-is,A,2026-04-21T17:00:44.271415+00:00,2026-04-21T17:00:44.357260+00:00,success,,,a126311
iot-asis-A-0053-E4F5A6,iot,as-is,A,2026-04-21T17:00:44.459704+00:00,2026-04-21T17:00:44.530445+00:00,success,,,a126311
iot-asis-A-0054-7B32FC,iot,as-is,A,2026-04-21T17:00:44.632437+00:00,2026-04-21T17:00:44.703297+00:00,success,,,a126311
iot-asis-A-0055-9F5EED,iot,as-is,A,2026-04-21T17:00:44.805118+00:00,2026-04-21T17:00:44.876424+00:00,success,,,a126311
iot-asis-A-0056-1C5FDA,iot,as-is,A,2026-04-21T17:00:44.978602+00:00,2026-04-21T17:00:45.052516+00:00,success,,,a126311
iot-asis-A-0057-59D84C,iot,as-is,A,2026-04-21T17:00:45.154395+00:00,2026-04-21T17:00:45.240409+00:00,success,,,a126311
iot-asis-A-0058-DA058A,iot,as-is,A,2026-04-21T17:00:45.343180+00:00,2026-04-21T17:00:45.414450+00:00,success,,,a126311
iot-asis-A-0059-BB3732,iot,as-is,A,2026-04-21T17:00:45.516797+00:00,2026-04-21T17:00:45.587622+00:00,success,,,a126311
iot-asis-A-0060-DE6475,iot,as-is,A,2026-04-21T17:00:45.689612+00:00,2026-04-21T17:00:45.760069+00:00,success,,,a126311
iot-asis-A-0061-8F2DFF,iot,as-is,A,2026-04-21T17:00:45.862390+00:00,2026-04-21T17:00:45.933889+00:00,success,,,a126311
iot-asis-A-0062-59A338,iot,as-is,A,2026-04-21T17:00:46.035543+00:00,2026-04-21T17:00:46.110157+00:00,success,,,a126311
iot-asis-A-0063-109795,iot,as-is,A,2026-04-21T17:00:46.214433+00:00,2026-04-21T17:00:46.301745+00:00,success,,,a126311
iot-asis-A-0064-79DBB4,iot,as-is,A,2026-04-21T17:00:46.403827+00:00,2026-04-21T17:00:46.504512+00:00,success,,,a126311
iot-asis-A-0065-F0398E,iot,as-is,A,2026-04-21T17:00:46.606251+00:00,2026-04-21T17:00:46.677199+00:00,success,,,a126311
iot-asis-A-0066-713B46,iot,as-is,A,2026-04-21T17:00:46.780221+00:00,2026-04-21T17:00:46.851451+00:00,success,,,a126311
iot-asis-A-0067-528C64,iot,as-is,A,2026-04-21T17:00:46.953901+00:00,2026-04-21T17:00:47.025138+00:00,success,,,a126311
iot-asis-A-0068-7521F6,iot,as-is,A,2026-04-21T17:00:47.126985+00:00,2026-04-21T17:00:47.209907+00:00,success,,,a126311
iot-asis-A-0069-2AD406,iot,as-is,A,2026-04-21T17:00:47.311823+00:00,2026-04-21T17:00:47.397824+00:00,success,,,a126311
iot-asis-A-0070-E591D0,iot,as-is,A,2026-04-21T17:00:47.500063+00:00,2026-04-21T17:00:47.570903+00:00,success,,,a126311
iot-asis-A-0071-DAEAC2,iot,as-is,A,2026-04-21T17:00:47.673050+00:00,2026-04-21T17:00:47.742723+00:00,success,,,a126311
iot-asis-A-0072-8416C4,iot,as-is,A,2026-04-21T17:00:47.844775+00:00,2026-04-21T17:00:47.913801+00:00,success,,,a126311
iot-asis-A-0073-DC4D6C,iot,as-is,A,2026-04-21T17:00:48.015769+00:00,2026-04-21T17:00:48.097969+00:00,success,,,a126311
iot-asis-A-0074-B16667,iot,as-is,A,2026-04-21T17:00:48.200192+00:00,2026-04-21T17:00:48.266320+00:00,success,,,a126311
iot-asis-A-0075-89E157,iot,as-is,A,2026-04-21T17:00:48.368014+00:00,2026-04-21T17:00:48.442782+00:00,success,,,a126311
iot-asis-A-0076-7868A8,iot,as-is,A,2026-04-21T17:00:48.545081+00:00,2026-04-21T17:00:48.613630+00:00,success,,,a126311
iot-asis-A-0077-1FA690,iot,as-is,A,2026-04-21T17:00:48.716018+00:00,2026-04-21T17:00:48.784798+00:00,success,,,a126311
iot-asis-A-0078-4A2D84,iot,as-is,A,2026-04-21T17:00:48.886554+00:00,2026-04-21T17:00:48.978687+00:00,success,,,a126311
iot-asis-A-0079-5D0808,iot,as-is,A,2026-04-21T17:00:49.080913+00:00,2026-04-21T17:00:49.164529+00:00,success,,,a126311
iot-asis-A-0080-35B39A,iot,as-is,A,2026-04-21T17:00:49.266458+00:00,2026-04-21T17:00:49.334383+00:00,success,,,a126311
iot-asis-A-0081-E14887,iot,as-is,A,2026-04-21T17:00:49.436271+00:00,2026-04-21T17:00:49.503695+00:00,success,,,a126311
iot-asis-A-0082-115E93,iot,as-is,A,2026-04-21T17:00:49.606374+00:00,2026-04-21T17:00:49.697164+00:00,success,,,a126311
iot-asis-A-0083-A9D020,iot,as-is,A,2026-04-21T17:00:49.799356+00:00,2026-04-21T17:00:49.869051+00:00,success,,,a126311
iot-asis-A-0084-009861,iot,as-is,A,2026-04-21T17:00:49.970854+00:00,2026-04-21T17:00:50.041451+00:00,success,,,a126311
iot-asis-A-0085-A11137,iot,as-is,A,2026-04-21T17:00:50.143661+00:00,2026-04-21T17:00:50.225693+00:00,success,,,a126311
iot-asis-A-0086-C8F76F,iot,as-is,A,2026-04-21T17:00:50.328890+00:00,2026-04-21T17:00:50.399489+00:00,success,,,a126311
iot-asis-A-0087-223B1E,iot,as-is,A,2026-04-21T17:00:50.501694+00:00,2026-04-21T17:00:50.575957+00:00,success,,,a126311
iot-asis-A-0088-44D9A7,iot,as-is,A,2026-04-21T17:00:50.677710+00:00,2026-04-21T17:00:50.768668+00:00,success,,,a126311
iot-asis-A-0089-1DD182,iot,as-is,A,2026-04-21T17:00:50.870815+00:00,2026-04-21T17:00:50.951247+00:00,success,,,a126311
iot-asis-A-0090-752F98,iot,as-is,A,2026-04-21T17:00:51.053280+00:00,2026-04-21T17:00:51.142319+00:00,success,,,a126311
iot-asis-A-0091-A33EAF,iot,as-is,A,2026-04-21T17:00:51.244370+00:00,2026-04-21T17:00:51.322045+00:00,success,,,a126311
iot-asis-A-0092-864A71,iot,as-is,A,2026-04-21T17:00:51.424151+00:00,2026-04-21T17:00:51.509753+00:00,success,,,a126311
iot-asis-A-0093-A02BD4,iot,as-is,A,2026-04-21T17:00:51.612000+00:00,2026-04-21T17:00:51.680830+00:00,success,,,a126311
iot-asis-A-0094-F8758B,iot,as-is,A,2026-04-21T17:00:51.783013+00:00,2026-04-21T17:00:51.870626+00:00,success,,,a126311
iot-asis-A-0095-0E8A00,iot,as-is,A,2026-04-21T17:00:51.973958+00:00,2026-04-21T17:00:52.052951+00:00,success,,,a126311
iot-asis-A-0096-892BA4,iot,as-is,A,2026-04-21T17:00:52.156004+00:00,2026-04-21T17:00:52.235721+00:00,success,,,a126311
iot-asis-A-0097-756B43,iot,as-is,A,2026-04-21T17:00:52.337689+00:00,2026-04-21T17:00:52.408778+00:00,success,,,a126311
iot-asis-A-0098-A4F01C,iot,as-is,A,2026-04-21T17:00:52.511255+00:00,2026-04-21T17:00:52.592110+00:00,success,,,a126311
iot-asis-A-0099-3D9B20,iot,as-is,A,2026-04-21T17:00:52.694373+00:00,2026-04-21T17:00:52.782427+00:00,success,,,a126311
iot-asis-A-0100-A69A00,iot,as-is,A,2026-04-21T17:00:52.884273+00:00,2026-04-21T17:00:52.954514+00:00,success,,,a126311
iot-asis-A-0101-30E85E,iot,as-is,A,2026-04-21T17:00:53.056336+00:00,2026-04-21T17:00:53.135984+00:00,success,,,a126311
